Title,Year
Before Midnight,2013
"The Good, the Bad and the Ugly",1966
Toy Story 3,2010
Thor: Ragnarok,2017
Logan,2017
The Dark Knight Rises,2012
Back to the Future Part III,1990
The Fast and the Furious: Tokyo Drift,2006
Cocoon,1985
Flight of the Navigator,1986
Starman,1984
The Thing,1982
Communion,1989
The Brother from Another Planet,1984
Close Encounters of the Third Kind,1977
Under the Skin,2013
E.T. the Extra-Terrestrial,1982
Charade,1963
Sabrina,1954
Wait Until Dark,1967
Funny Face,1957
...And Justice for All,1979
¡Three Amigos!,1986
10 Things I Hate About You,1999
100% Fresh,2018
12 Monkeys,2015
1941,1979
20 Million Miles to Earth,1957
"20,000 Leagues Under the Sea",1954
2001: A Space Odyssey,1968
2010: The Year We Make Contact,1984
21 Jump Street,2012
28 Days Later,2002
28 Weeks Later,2007
3:10 to Yuma (1957),1957
3:10 to Yuma (2007),2007
"4 Months, 3 Weeks and 2 Days",2007
42nd Street,1933
48 Hrs.,1982
50 First Dates,2004
92 in the Shade,1975
A Better Tomorrow,1986
A Boy and His Dog,1975
A Bug's Life,1998
A Christmas Carol (1984),1984
A Christmas Tale,2008
A Clockwork Orange,1971
A Dickens of a Holiday!,2021
A Face in the Crowd,1957
A Fistful of Dollars,1964
A Hard Day's Night,1964
A History of Violence,2005
A League of Their Own,1992
A Lizard in a Woman's Skin,1971
A Midnight Clear,1992
A Midsummer Nights Dream (1935),1935
A Midsummer Nights Dream (1999),1999
A Midsummer Nights Dream (1968),1968
A Nightmare on Elm Street,1984
A Nightmare on Elm Street (2010),2010
A Nightmare on Elm Street 3: Dream Warriors,1987
A Nightmare on Elm Street 4: The Dream Master,1988
A Nightmare on Elm Street Part 2: Freddy's Revenge,1985
A Nightmare on Elm Street: The Dream Child,1989
A Painted House,2003
A Poem Is A Naked Person,1974
A Prairie Home Companion,2006
A Quiet Place,2018
A Room with a View,1985
A Separation,2011
A Serious Man,2009
A Simple Plan,1998
A Soldier's Daughter Never Cries,1998
A Star Is Born,2018
A Teacher,2020
A Time to Kill,1996
A Very Merry Mix-Up,2013
A View to a Kill,1985
A Warm December,1973
A.I. Artificial Intelligence,2001
Abbott and Costello Meet Frankenstein,1948
About a Boy,2002
About Time,2013
Ace Attorney,2016
Ace in the Hole,1951
Across the Universe,2007
Ad Astra,2019
Adaptation,2002
Adventureland,2009
After Earth,2013
After Hours,1985
After Yang,2021
Aftersun,2022
Air Force One,1997
Airplane!,1980
Akira,1988
Ali,2001
Alien,1979
Alien 3,1992
Alien vs. Predator,2004
Alien: Covenant,2017
Alien: Resurrection,1997
Aliens,1986
Aliens vs Predator: Requiem,2007
All About My Mother,1999
All is True,2018
All Monsters Attack,1969
All Night Long,1962
All Quiet on the Western Front (2022),2022
All the Beauty and the Bloodshed,2022
All the Fine Young Cannibals,1960
All the President's Men,1976
Alligator,1980
Almost Famous,2000
Alone in the Dark,2005
Always,1989
Amarcord,2019
Amazon Women on the Moon,1987
American Beauty,1999
American Gangster,2007
American Graffiti,1973
American Honey,2016
American Hustle,2013
American Psycho,2000
Amistad,1997
Amityville 1992: It’s About Time,1992
An American Christmas Carol,1979
An American Tail: Fievel Goes West,1991
An American Werewolf in London,1981
An Unexpected Christmas,2021
Anatomy of a Murder,1959
Anchorman: The Legend of Ron Burgundy,2004
Aniara,2018
Animal Kingdom,2016
Anne of the Thousand Days,1969
Another Round,2020
Ant-Man,2015
Ant-Man and the Wasp,2023
Antony and Cleopatra,1972
Antropophagus,1980
Apocalypse Now,1979
Apollo 11,2019
Apollo 13,1995
Arachnophobia,1990
Arrival,2016
Arsenic and Old Lace,1944
Assassin's Creed,2016
Assault on Precinct 13,1976
Atomic Blonde,2017
Attack the Block,2011
Au Revoir les Enfants,1987
Austenland,2013
Austin Powers: International Man of Mystery,1997
Autumn Sonata,1978
Avatar,2009
Avatar: The Way of Water,2022
Avengers: Age of Ultron,2015
Avengers: Endgame,2109
Avengers: Infinity War,2018
Away from Her,2006
Baby Face,1933
Babylon,2022
Back to the Future,1985
Back to the Future Part II,1989
Back to the Future Part III,1990
Bad Boys,1995
Bad Boys II,2003
Bad Education,2019
Bad Influence,1990
Bad Santa,2003
Bad Taste,1987
Ball of Fire,1941
Barb & Star Go to Vista Del Mar,2021
Barking Dogs Never Bite,2000
Barry Lyndon,1975
Barton Fink,1991
Basic Instinct,1992
Batman & Robin,1989
Batman (1966),1966
Batman (1989),1997
Batman Begins,2005
Batman Forever,1995
Batman Returns,1992
Batman v Superman: Dawn of Justice,2016
Batman: Mask of the Phantasm,1993
Baxter,1989
Beaches,1988
Beasts of the Southern Wild,2012
Beautiful Girls,1996
Beauty and the Beast,2017
Becoming Jane,2007
Beetlejuice,1988
Before Midnight,2013
Before Sunrise,1995
Before the Devil Knows You're Dead,2007
Being John Malkovich,1999
Below,2013
Best in Show,2000
Better Days,2019
Beverly Hills Cop,1984
Big Business,1988
Big Trouble in Little China,1986
Bill & Ted's Bogus Journey,1991
Bill & Ted's Excellent Adventure,1989
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020
Black Bear,2020
Black Christmas,1974
Black Christmas (2006),2006
Black Dynamite,2009
Black Hawk Down,2001
Black Legion,1937
Black Panther,2018
Black Panther: Wakanda Forever,2022
Black Roses,1988
Black Sheep,1996
Black Swan,2010
Black Widow,2021
Blackboard Jungle,1955
BlacKkKlansman,2018
Blade,1998
Blade Runner,1982
Blade Runner 2049,2017
Blaze,2018
Blazing Saddles,
Blind Date,
Blood and Black Lace,
Blood Simple,
Bloody Moon,
Blow the Man Down,
Blue Velvet,
Boarding Gate,
Bob & Carol & Ted & Alice,
Body Double,
Body Heat,
Body Parts,
Boiler Room,
Bone Tomahawk,
Bonjour Tristesse,
Boogie Nights,
Booksmart,
Boomerang,
Borat Subsequent Moviefilm,
Bottle Rocket,
Bound,
Bowfinger,
Boxing Helena,
Boys Don't Cry,
Boyz n the Hood,
Braindead,
Bram Stoker's Dracula,
Brave,
Brazil,
Breakdown,
Breakfast at Tiffany’s,
Breaking Away,
Bride of Chucky,
Bridesmaids,
Bridge of Spies,
Bridget Jones’s Diary,
Brief Encounter,
Bring It On,
Bring Me the Head of Alfredo Garcia,
Bringing Up Baby,
Broadcast News,
Brokeback Mountain,
Broken Arrow,
Brown Sugar,
Bubble,
Bug,
Bull Durham,
Bullet in the Head,
Bully,
Burn After Reading,
Burning,
Butch Cassidy and the Sundance Kid,
C.R.A.Z.Y.,
Cabaret,
Cadet Kelly,
Call Me by Your Name,
Camelot,
Camera Buff,
Candyman,
Cannibal Holocaust,
Capote,
Captain America: Civil War,
Captain America: The First Avenger,
Captain America: The Winter Soldier,
Captain Marvel,
Carlos,
Carol,
Carrie,
Cars,
Cars 2,
Cars 3,
Casablanca,
Casino Royale,
Castle Freak,
Catch Me If You Can,
Cats,
Cat's Eye,
Cecil B. Demented,
Center Stage,
Certain Women,
Charade,
Charlie Wilson's War,
Chasing Amy,
Children of the Corn,
Child's Play,
Child's Play (2019),
Child's Play 2,
Child's Play 3,
Chimes at Midnight,
China Moon,
Chinatown,
Chocolate,
Chopper,
Christine,
Christine (2016),
Christmas Evil,
Christmas Getaway,
Christmas in Connecticut,
Christmas with the Kranks,
"Christmas, Again",
Citizen Kane,
Citizen Ruth,
City of Angels,
City of the Living Dead,
Clean,
Clear and Present Danger,
Cléo from 5 to 7,
Cliffhanger,
Climax,
Close Encounters of the Third Kind,
Close-up,
Cloud Atlas,
Clouds of Sils Maria,
Cloverfield,
Clueless,
C'mon C'mon,
Cobra,
Coco,
Cocoon,
Coffee and Cigarettes,
Cold Water,
Collective,
Color of Night,
Colossal,
Come September,
Coming to America,
Commando,
Communion,
Con Air,
Conan the Barbarian,
Connie and Carla,
Conquest,
Contact,
Contagion,
Cool Hand Luke,
Coonskin,
Cop Land,
Coraline,
Coriolanus,
Coupe de Ville,
Crash (1996),
Crashing Through the Snow,
Crawl,
"Crazy, Stupid, Love",
Creature from the Black Lagoon,
Creed,
Creed II,
Creed III,
Crimson Tide,
Critical Thinking,
Croc,
Cross of Iron,
"Crouching Tiger, Hidden Dragon",2000
Cult of Chucky,
Curse of Chucky,
Cyborg,
Da 5 Bloods,
Da Sweet Blood of Jesus,
Dagon,
Damn Yankees,
Daredevil,
Dark Age,1987
Dark City,
Dark Passage,1947
Dark Phoenix,
Dark Victory,
Darkman,
Darkness,2002
David Byrne’s American Utopia,
Dawn of the Dead,
Day for Night,
Day of the Animals,
Day of the Dead,
Dazed and Confused,
Dead Man,
Dead Ringers,
Deadfall,
Deadly Blessing,
Deadly Games,
Deadpool,
Deadpool 2,
Dear White People,
Death Becomes Her,
Death on the Nile (1978),
Death Wish 3,
Deathdream,
Deathgasm,
Decision to Leave,
Deep Impact,
Deep Red,
Deep Rising,
Delicatessen,
Deliver by Christmas,
Demolition Man,
Demonlover,
Desert Hearts,
Desperate Living,
Desperately Seeking Susan,
Destroy All Monsters,
Destry Rides Again,
Desyat Negrityat,
Detective Pikachu,
Devil in a Blue Dress,
Diamonds Are Forever,
Dick,
Dick Johnson is Dead,
Die Another Day,
Die Hard,
Die Hard: With a Vengeance,
Dinocroc,
Dirty Dancing,
Dirty Pretty Things,
Dirty Rotten Scoundrels,
Disaster Movie,
Disorder,
Django,1966
"Django Kill… If You Live, Shoot!",
Django Unchained,2012
Doctor Sleep,
Doctor Strange,
Doctor Strange in the Multiverse of Madness,
Dodes'ka-den,
Dolemite Is My Name,
Dominion: Prequel to the Exorcist,
Dont Look Back,
Don't Torture a Duckling,
Double Indemnity,
Doubt,
Dr. No,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,
Dr. T & the Women,
Dracula,
Dragonslayer,
Driftwood,
Drive,
Drive Angry,
Drop Dead Gorgeous,
Drop Zone,
Dudes,
Duel,
Dumbo,
E.T. the Extra-Terrestrial,
Easy Living,
Eat the Document,
Eaten Alive,
Ed Wood,
Edmond,
Edward Scissorhands,
Eight Men Out,
Eighth Grade,
El Mariachi,
Election,
Elizabeth,
Emma.,
Emperor of the North Pole,
Empire of the Sun,
Enchanted,
Endless Night,
Enemy of the State,
Equilibrium,
Eraserhead,
Erin Brockovich,
Escape from New York,
Escape to Witch Mountain,
Eternal Sunshine of the Spotless Mind,
Eternals,
Event Horizon,
Everybody Wants Some!!,
Everything Everywhere All at Once,
Eve's Bayou,
Evil Dead II,
Evolution,
Ex Machina,
Excalibur,
Exorcist: The Beginning,
Extremely Loud & Incredibly Close,
Eye of the Beholder,
Eyes Wide Shut,
F for Fake,
Face/Off,
Faces of Death,
Fanny and Alexander,
Fargo,
Fast Company,
Fast Five,
Faster,
Fat Kid Rules the World,
Fear,
FeardotCom,
Female Trouble,
Fences,
Field of Dreams,
Fight for Your Life,
Final Destination,
Final Fantasy: The Spirits Within,
Find Me Guilty,
Finding Dory,
Finding Nemo,
Fir Crazy,
First Blood,
First Comes Courage,
First Cow,
First Man,
First Reformed,
Flight,
Flight of the Navigator,
Fools Rush In,
For Your Eyes Only,
Forbidden Planet,
Ford v. Ferrari,
Forgetting Sarah Marshall,
Four of the Apocalypse,
Four Weddings and a Funeral,
Foxcatcher,
Frailty,
Frances Ha,
Frankenstein,
Frankenstein Meets the Wolf Man,
Frantic,
Freaky,
Freaky Friday,
Freddy Got Fingered,
Freddy vs. Jason,
Freddy’s Dead: The Final Nightmare,
Frequency,
Frida,
Friday the 13th,
Friday the 13th (2009),
Friday the 13th Part 2,
Friday the 13th Part III,
Friday the 13th Part VI: Jason Lives,
Friday the 13th Part VII: The New Blood,
Friday the 13th Part VIII: Jason Takes Manhattan,
Friday the 13th: A New Beginning,
Friday the 13th: The Final Chapter,
Fright Night (2011),
From Beyond,
From Russia with Love,
Frozen,
Fruitvale Station,
FUBAR,
Full Metal Jacket,
Funny Face,
Funny People,
Furious 7,
Get Him to the Greek,
Get Out,
Get Over It,
"Ghidorah, the Three-Headed Monster",
Ghost,
Ghost Dog: Way of the Samurai,
Ghost Rider,
Ghostbusters: Afterlife,
Girls Trip,
Glass,
Glory,
Godzilla,
Godzilla (2014),
Godzilla vs. Destoroyah,
Godzilla vs. Hedorah,
Godzilla vs. SpaceGodzilla,
"Godzilla, Mothra and King Ghidorah: Giant Monsters All-Out Attack",
Godzilla: Final Wars,
Godzilla: King of the Monsters,
Gold Diggers of 1933,
GoldenEye,
Goldfinger,
Goldstone,
Gravity,
Green Room,
Gremlins,
Gremlins 2: The New Batch,
Grey Gardens,
Grindhouse,
Grumpy Old Men,
Guardians of the Galaxy,
Guardians of the Galaxy Vol 2,
Guillermo del Toro's Pinocchio,
Hachi: A Dog's Tale,
Hackers,
"Hail, Caesar!",
Hairspray (1988),
Halloween,
Halloween H20: 20 Years Later,
Halloween III: Season of the Witch,
Halloweentown,
Hamlet (1948),
Hamlet (1964),
Hamlet (1996),
Hannah and Her Sisters,
Hannibal Rising,
Happy Birthday to Me,
Happy Gilmore,
Happy Together,
Hard Boiled,
Hard Eight,
Hard Target,
Hard to Handle: Bob Dylan in Concert,
Harper,
Harry & Son,
Harry Potter and the Goblet of Fire,
Harry Potter and the Prisoner of Azkaban,
Hearts of Fire,
Heat,
Heathers,
Heaven Can Wait,
Heaven's Gate,
Hedwig and the Angry Inch,
Hellbound: Hellraiser II,
Hello Mary Lou: Prom Night II,
Hellraiser,
Hellraiser III: Hell on Earth,
Hellraiser: Bloodline,
Hellraiser: Deader,
Hellraiser: Inferno,
Hellraiser: Revelations,
Help!,
Henry V (1944),
Henry V (1989),
Henry: Portrait of a Serial Killer,
Hercules (2014),
Hereditary,
Hidden Figures,
High and Low,
High Flying Bird,
High Life,
High Noon,
High School Musical,
High Sierra,
Highlander,
His Girl Friday,
History of the World: Part I,
Hitch,
Hitched for the Holidays,
Hobo with a Shotgun,
Holiday Affair,
Holiday Heart,
Homeward Bound: The Incredible Journey,
"Honey, I Shrunk the Kids",
Hook,
Hoop Dreams,
House of Frankenstein,
House of Wax (2005),
House on Haunted Hill,
How Stella Got Her Groove Back,
How to Succeed in Business Without Really Trying,
Howard the Duck,
Howards End,
Hubie Halloween,
Hud,
Hudson Hawk,
Humpday,
Hustle,
I Am a Fugitive from a Chain Gang,
I Am Legend,
I Declare War,
I Know Who Killed Me,
I Live in Fear,
I Married a Strange Person!,
I Married a Witch,
I Saw the Devil,
I Walked with a Zombie,
Idiocracy,
Idle Hands,
If Beale Street Could Talk,
Ikiru,
I'm Not There,
Imagine,
Imitation of Life,
In a Lonely Place,
In Bruges,
In Fabric,
In My Skin,
In Paris,2006
In Search of the Castaways,
In the Bedroom,
In the Bleak Midwinter,1995
In the Cut,
In the Loop,
In the Mood for Love,
Inception,
Incredibles 2,
Indecent Proposal,
Independence Day,
Indiana Jones and the Kingdom of the Crystal Skull,
Indiana Jones and the Last Crusade,
Indiana Jones and the Temple of Doom,
Inglourious Basterds,
Ingrid Goes West,
Inherent Vice,
Innerspace,
Inside,
Inside Llewyn Davis,
Inside Man,
Inside Out,
Intermission,
Interstellar,
Interview with the Vampire,
Intolerable Cruelty,
Invasion of the Body Snatchers,
Invasion of the Body Snatchers (1956),
Invasion U.S.A.,
Irma Vep,
Iron Man,
Iron Man 2,
Iron Man 3,
Irréversible,
Island of Death,
It Follows,
It Happened One Night,
"It's a Mad, Mad, Mad, Mad World",
It's a Wonderful Life,
Jack and Jill,
Jackass Forever,
Jackass Number Two,
Jackass: The Movie,
Jackie Brown,
Jason and the Argonauts,
Jason Goes to Hell: The Final Friday,
Jason X,
Jaws,
Jennifer's Body,
Jinnah,
Joe Dirt,
Joe Versus the Volcano,
John Wick,
Johnny Guitar,
Josie and the Pussycats,
Journey to the Center of Time,
Julius Caesar (1953),
Jumanji,
Jumanji: Welcome to the Jungle,
Jumpin' Jack Flash,
Jumping the Broom,
Junebug,
Jungle Cruise,
Junior Bonner,
Juno,
Jurassic Park,
Jurassic Park III,
Jurassic World: Fallen Kingdom,
Kenny & Company,
Kidnapped,
Kids in the Hall: Brain Candy,
Kill Bill: Vol. 1,
Killer Crocodile,
Killing Them Softly,
Kimi,2022
King Kong (1933),
King Kong (1976),
King Kong (2005),
King Kong vs. Godzilla,
King Lear (1971),
Kiss Kiss Bang Bang,
Kiss Me Deadly,
Kiss Me Kate,
Kiss of Death,
Knights of the Round Table,
Knives Out,
Knocked Up,
Krampus,
Kubo and the Two Strings,
Kumiko The Treasure Hunter,
Kung Fu Master!,
L.A. Confidential,
La Bûche,
Labyrinth,1986
"Ladies and Gentlemen, the Fabulous Stains",
Lady in the Water,
Lady in White,
Lady Snowblood,
Lake Placid,
Lancelot du Lac,
Lara Croft: Tomb Raider,
Lars and the Real Girl,
Last Action Hero,
Last Night in Soho,
"Late August, Early September",
Law of Desire,
Lawrence of Arabia,
Le Bonheur,
Leaving Las Vegas,
Legend,
Legend of the Red Dragon,
Les Misérables,
Let Them All Talk,
Letters from Iwo Jima,
Leviathan,
Licence to Kill,
Licorice Pizza,
Life is Sweet,
Life of Brian,
Lifeforce,
Limbo,
Lincoln,
Lisa,
Little Shop of Horrors,
Little Women (1994),
Little Women (2019),
Live and Let Die,
Logan,
Logan Lucky,
Long Shot,
Long Weekend,
Look Who's Talking,
Looking for Alibrandi,
Looper,
Lords of Chaos,
Lost in Space,
Lost Souls,
Love & Basketball,
Love & Friendship,
Love Actually,
Love at the Thanksgiving Day Parade,
Love in the Afternoon,
Love Streams,
Love with the Proper Stranger,
"Love, Simon",
Lovely & Amazing,
Lucky Numbers,
Macbeth (1971),
Macbeth (2015),
MacGruber,
Mad Max: Fury Road,
Made in America,
Magic Mike XXL,
Magical Mystery Tour,
Magnolia,
Major League,
Malcolm X,
Malignant,
Mamma Mia! Here We Go Again,
Man Bites Dog,
Man of Steel,
Man of the West,
Man on Fire,
Mandy,
Mangrove,
Maniac,
Manifest Destiny,
Mank,
Marathon Man,
Marie Antoinette,
Marriage Story,
Mary and Max,
Mary Poppins,
Mass,
Matador,
Matchstick Men,
Maurice,
McCabe & Mrs. Miller,
Me and You and Everyone We Know,
Mean Girls,
Meek’s Cutoff,
Meet Me in St. Louis,
Melancholia,
Memento,
Memories of Murder,
Men in Black,
Men in Black 3,
Mermaids,
Metallica: Some Kind of Monster,
Metropolis,
Metropolitan,
Miami Blues,
Miami Vice,
Mickey,
Mickey's Christmas Carol,
Midsommar,
Mighty Joe Young,
Mildred Pierce,
Miller's Crossing,
Minari,
Minority Report,
Miracle on 34th Street,
"Mirror, Mirror (1996)",
Misery,
Miss Julie,
Miss Juneteenth,
Mission: Impossible,
Mission: Impossible – Fallout,
Mission: Impossible – Ghost Protocol,
Mississippi Masala,
Moana,
Mom and Dad,
Mommie Dearest,
Moneyball,
Monkey Shines,
Monster (2003),
Monsters University,
"Monsters, Inc.",
