Title,Year
Monty Python and the Holy Grail,
Monty Python's The Meaning of Life,
Mooch Goes to Hollywood,
Moonlight,
Moonraker,
Moonrise Kingdom,
Moonstruck,
Morvern Callar,
Mother,
Mother!,
Moulin Rouge!,
Movie 43,
Mr. 3000,
Mr. Deeds,
Mr. Mike’s Mondo Video,
Mrs Brown,
Mrs. Doubtfire,
Much Ado About Nothing,
Mulan,
Mulholland Drive,
Multiple Maniacs,
Munich,
Muppet*Vision 3-D,
Muppets Most Wanted,
Mur Murs,
Murder by Numbers,
Murder on the Orient Express (1974),
"Murder, She Said",
My Best Friend's Wedding,
My Cousin Vinny,
My Fair Lady,
My Man Godfrey,
My Night at Maud's,
My Super Psycho Sweet 16,
Myra Breckinridge,
Mysterious Island,
Naked Lunch,
Nashville,
National Velvet,
Needful Things,
Network,
Never Rarely Sometimes Always,
Never Say Never Again,
New Jack City,
New Nightmare,
Night Moves (1975),
Night Moves (2013),
Night of the Comet,
Night of the Demon,1980
Night of the Demons,
Night of the Living Dead,
Nightcrawler,
Nighthawks,
Nightmare Alley (1947),
Nixon,
No Country for Old Men,
No Sudden Move,
No Time to Die,
No Way to Treat a Lady,
Nobody's Fool,
Nomadland,
Non-Fiction,
Nope,
North by Northwest,
North Country,
Notes on a Scandal,
Notting Hill,
Now and Then,
Now You See Me,
"O Brother, Where Art Thou?",
Obvious Child,
Ocean’s Eleven,
October Sky,
Octopussy,
Office Space,
Okja,
Old,
Old Henry,
Old Joy,
Oldboy,
Oliver!,
Olympus Has Fallen,
On Her Majesty's Secret Service,
Once,
Once Upon a Time in America,
Once Upon a Time in the West,
Once Upon a Time… in Hollywood,
One Christmas Eve,
One Cut of the Dead,
One Hundred and One Dalmatians,
One Night in Miami…,
"One Sings, the Other Doesn't",
One Wonderful Sunday,
One-Eyed Jacks,
Onward,
Open Range,
Oscar,
Othello (1951),
Othello (1995),
Ouija: Origin of Evil,
Out of Sight,
Out of Time,
Paddington,
Paddington 2,
Pain and Glory,
Panic Room,
Paper Moon,
Paperhouse,
Paradise Lost 2: Revelations,
Parallel Mothers,
Paranormal Activity,
Paranormal Activity 3,
ParaNorman,
Parasite,
Paris Blues,
Paris is Burning,
"Paris, Texas",
Passenger 57,
Passing,
Pat Garrett and Billy the Kid,
Paths of Glory,
Pearl,
Pecker,
Peeping Tom,
Peggy Sue Got Married,
Pelle the Conqueror,
Pennies From Heaven,
Perceval le Gallois,
Perfect Blue,
Persepolis,
Personal Shopper,
Persuasion (1995),
Pet Sematary,
Pet Sematary Two,
Petite Maman,
Phantasm,
Phantom of the Paradise,
Philadelphia,
Pig,
Pinball Summer,
Pineapple Express,
Pink Flamingos,
Pinocchio,
Piranha,
Pirates of the Caribbean: The Curse of the Black Pearl,
Pitch Black,
Please Give,
Point Break,
Pollyanna,
Poltergeist,
Polyester,
Popstar: Never Stop Never Stopping,
Possession,
Postcards From the Edge,
Praying with Anger,
Predator,
Predator 2,
Predators,
Presumed Innocent,
Pretty in Pink,
Pride & Prejudice,
Primal Fear,
Prince of Darkness,
Princess Mononoke,
Professor Marston and the Wonder Women,
Prometheus,
Promising Young Woman,
Psycho,
Pulp Fiction,
Pumpin,
Punks,
Purple Rain,
Quantum of Solace,
Quigley Down Under,
Quiz Show,
"Quo vadis, Aida?",
Race with the Devil,
Rachel Getting Married,
Raging Bull,
Raiders of the Lost Ark,
Raising Arizona,
Rambling Rose,
Ran,
Rare Exports: A Christmas Tale,
Ratatouille,
Raw,
Razorback,
Ready or Not,
Ready Player One,
Real Life,1979
Real Steel,
Reality Bites,
Re-Animator,
Rebel Without a Cause,
REC,
Red Cliff,
Red Dawn,
Red Eye,
Red River,
Regarding Henry,
Repo Man,
Reservoir Dogs,
Resident Evil: Extinction,
Return of the Jedi,
Return to Seoul,
Richard III,
Richard III (1995),
Ride Lonesome,
Ride the High Country,
Rififi,
Rio Bravo,
Rituals,
River of Grass,
Road to Perdition,
Roar,1981
RoboCop,
Robot Jox,
Rock ’n’ Roll High School,
Rocketman,
Rocky,
Rocky Balboa,
Rocky II,
Rocky III,
Rocky IV,
Rocky V,
Rogue One: A Star Wars Story,
Rollerball,
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,
Roman Holiday,
Romance,
Romeo + Juliet,
Romeo and Juliet (1968),
Romy and Michele’s High School Reunion,
Rosemary’s Baby,
Rounders,
RRR,
Runaway Jury,
Runaway Train,
Rust and Bone,
S.W.A.T.,
Sabrina,
Salem's Lot,
"Salò, or the 120 Days of Sodom",
Samson and Delilah,
San Andreas,
Sandy Wexler,
Saving Private Ryan,
Scary Movie,
Schindler's List,
Schizopolis,
School of Rock,
Scott Pilgrim vs. the World,
Scream,
Scream 3,
Scrooge,
Scrooge (1970),
Scrooged,
Sea of Love,
Searching for Bobby Fischer,
Seconds,
Secretary,
Seed of Chucky,
Selena,
Sense and Sensibility,
Sentimental Destinies,
Serial Mom,
Seven Psychopaths,
Seven Samurai,
"Sex, Lies, and Videotape",
Sexy Beast,
Shadow Kingdom: The Early Songs of Bob Dylan,
Shakespeare in Love,
Shakespeare-Wallah,
Shakma,
Shall We Dance? (1996),
Shame,
Shang-Chi and the Legend of the Ten Rings,
Shaun of the Dead,
She Creature,
Shin Godzilla,
Shirkers,
Shiva Baby,
Short Circuit,
Short Cuts,
Showgirls,
Side Effects,
Signs,
Silent House,
"Silent Night, Deadly Night 5: The Toymaker",
Silkwood,
Silver Streak,
Sin City,
Sing Street,
Singin' in the Rain,
Sister Act,
Six Degrees of Separation,
Skyfall,
Slap Shot,
Sleepaway Camp,
Sleeping Beauty,
Slither,
Slow West,
Smart House,
Smile,
Smooth Talk,
Snake Eyes,
Snowpiercer,
So I Married an Axe Murderer,
Soapdish,
Society,
Solaris,
Solaris (2002),
Solo: A Star Wars Story,
Some Like It Hot,
Something in the Air,
Something Wild,
Somewhere,
Son of Frankenstein,
Sonic the Hedgehog,
Sorcerer,
Sorority Row,
Sound of Metal,
"South Park: Bigger, Longer & Uncut",
Southland Tales,
Space Truckers,
SpaceCamp,
Speak,
Spectre,
Speed,
Spellbound,
Spencer,
Spider-Man 2,
Spider-Man: Homecoming,
Spider-Man: No Way Home,
Spies Like Us,
Splendor in the Grass,
Split,
Spring Breakers,
Stage Beauty,
Stage Fright,
Stagecoach,
Stand by Me,
Star Trek,
Star Trek Beyond,
Star Trek II: The Wrath of Khan,
Star Trek III: The Search for Spock,
Star Trek Into Darkness,
Star Trek IV: The Voyage Home,
Star Trek V: The Final Frontier,
Star Trek VI: The Undiscovered Country,
Star Trek: First Contact,
Star Trek: Generations,
Star Trek: Insurrection,
Star Trek: Nemesis,
Star Trek: The Motion Picture,
Star Wars,
Star Wars Episode I: The Phantom Menace,
Star Wars Episode II: Attack of the Clones,
Star Wars Episode III: Revenge of the Sith,
Star Wars: The Force Awakens,
Star Wars: The Last Jedi,
Star Wars: The Rise of Skywalker,
Stardust,
Starlet,
Starman,
Starship Troopers,
Starstruck,
State Fair,
Stella Dallas,
Step Up 3D,
Still Alice,
Still Black: A Portrait of Black Transmen,
Stray Dog,
Strays,
Street Fighter,
Strictly Ballroom,
Stuart Saves His Family,
Stuck,
Student Bodies,
Suburbia,
Sugar,
Summer Hours,
Summer of Soul,
Summertime,
Sunset Boulevard,
Sunshine,
Super Mario Bros.,
Superbad,
Superman,
Superman II,
Superman III,
Superman IV: The Quest for Peace,
Superman Returns,
Suspiria,
Suspiria (2018),
Sweet Bird of Youth,
Sweet Land,
Swiss Family Robinson,
Tales from the Crypt,
Talk to Her,
Tangerine,
Tapeheads,
Tár,2022
Team America: World Police,
Tenacious D in The Pick of Destiny,
Tenebre,
Terminator 2: Judgment Day,
Terror of Mechagodzilla,
Tetsuo: The Iron Man,
That Thing You Do!,
The 40 Year Old Virgin,
The Abominable Dr. Phibes,
The Act of Killing,
The Adventures of Elmo in Grouchland,
The Adventures of Ichabod and Mr. Toad,
"The Adventures of Priscilla, Queen of the Desert",
The Adventures of Robin Hood,
The Adventures of Tintin,
The Age of Innocence,
The Apartment,
The Assassination of Jesse James by the Coward Robert Ford,
The Assistant,
The Associate,
The Avengers,
The Awful Truth,
The Bad and the Beautiful,
The Bad Lieutenant: Port of Call - New Orleans,
The Bad News Bears,
The Ballad of Buster Scruggs,
The Ballad of Cable Hogue,
The Banshees of Inisherin,
The Battery,
"The Beast From 20,000 Fathoms",
The Beatles: Get Back - The Rooftop Concert,
The Beatles: The First U.S. Visit,
The Beguiled,
The Believer,
The Best Man,
The Best Years of Our Lives,
The Beyond,
The BFG,
The Big Chill,
The Big Country,
The Big Lebowski,
The Big Picture,
The Big Sleep,
The Bingo Long Traveling All-Stars & Motor Kings,
The Bird With the Crystal Plumage,
The Birdcage,
The Bishop's Wife,
The Black Cauldron,
The Black Hole,
The Blair Witch Project,
The Blob (1988),
The Book of Eli,
The Bostonians,
The Bourne Identity,
The Box,
The Boys in the Band,
The Boys Next Door,
The Brady Bunch Movie,
The Bride of Frankenstein,
The Brood,
The Brother from Another Planet,
The Brothers Bloom,
The Cabin in the Woods,
The Cabinet of Dr. Caligari,
The Cable Guy,
The Chamber,1996
The China Syndrome,
The Christmas Ornament,
The Claim,
The Client,
The Color of Money,
The Color Purple,
The Commitments,
The Connection,
The Conversation,
"The Cook, the Thief, His Wife & Her Lover",
The Cowboys,
The Craft,
The Crush,
The Crying Game,
The Curse of Frankenstein,
The Dark Crystal,
The Dark Knight,
The Dark Knight Rises,
The Dawn Patrol,
The Day of the Beast,1995
The Day the Earth Stood Still,
The Dead Zone,
The Death of Stalin,
The Decent,
The Decline of Western Civilization,
The Decline of Western Civilization III,
The Devil and Daniel Johnston,
The Devil Inside,
The Devil Wears Prada,
The Devil’s Rejects,
The Devils,
The Devil's Advocate,
The Devil's Honey,
The Dirt,
The Dreamers,
The Empire Strikes Back,
The End of the Tour,
The Eternal Daughter,
The Exorcist,
The Exorcist III,
The Fabelmans,
The Faculty,
The Farewell,
The Fast and the Furious,
The Fast and the Furious: Tokyo Drift,
The Favourite,
The Fifth Element,
The Firm,
The First Purge,
The First Wives Club,
The Florida Project,
The Fly,
The Fog,
The Forty-Year-Old Version,
The Fugitive,
The Full Monty,
The Funhouse,
The Game,
The General,
The Getaway,
The Gift,
The Gingerbread Man,
The Gleaners and I,
The Golden Voyage of Sinbad,
The Good Dinosaur,
"The Good, the Bad and the Ugly",
The Goonies,
The Grand Budapest Hotel,
The Great Dictator,
The Great Muppet Caper,
The Great Silence,
The Green Knight,
The Grey Fox,
The Grifters,
The Grudge (2020),
The Hand of God,
The Handmaiden,
The Happening,
The Hateful Eight,
The Heartbreak Kid (1972),
The Hidden Fortress,
The Hills Have Eyes (2006),
The History Boys,
The Hitcher (2007),
The Hole,
The Holiday,
The Host,
The Hours,
The House Bunny,
The House by the Cemetery,
The House on the Edge of the Park,
The House with Laughing Windows,
The Hudsucker Proxy,
The Hunger,
The Hustler,
The Ice Harvest,
The Immortal Story,
The Incredible Hulk,
The Incredible Shrinking Man,
The Incredibles,
The Innocents,
The Inspection,
The Intern,
The Invisible Man,
The Invitation,
The Irishman,
The Iron Giant,
The Kentucky Fried Movie,
The Killer,
The Killing,
The Killing of a Sacred Deer,
The Lady Eve,
The Lady from Shanghai,
The Ladykillers,
The Land Before Time,
The Last Airbender,
The Last American Virgin,
The Last Black Man in San Francisco,
The Last Boy Scout,
The Last Exorcism,
The Last House on the Left,
The Last of Sheila,
The Last Seduction,
The Last Starfighter,
The Last Unicorn,
The Laundromat,
The Lawnmower Man,
The Legend of Drunken Master,
The LEGO Batman Movie,
The Life and Times of Judge Roy Bean,
The Lighthouse,
The Limey,
The Lion in Winter,
The Lion King,
The Little Mermaid,
The Little Prince,
The Little Rascals,
The Living Daylights,
The Lobster,
The Long Goodbye,
The Long Kiss Goodnight,
The Lookout,
The Lord of the Rings: The Fellowship of the Ring,
The Lost Daughter,
The Lost World: Jurassic Park,
The Luck of the Irish,
The Madness of King George,
The Magic Christian,
The Magnificent Ambersons,
The Maltese Falcon,
The Man From Laramie,
The Man Who Shot Liberty Valance,
The Man Who Wasn't There,
The Man with the Golden Gun,
The Manchurian Candidate,
The Mangler,
The Martian,
The Master,
The Matrix,
The Merchant of Venice (2004),
The Mighty Ducks,
The Miracle of Morgan's Creek,
The Mirror Crack'd,
The Mist,
The Mistletoe Promise,
The Mitchells vs. The Machines,
The Money Pit,
The Monster Squad,
The Mosquito Coast,
The Mummy,
The Muppet Christmas Carol,
The Muppet Movie,
The Muppets Take Manhattan,
The Music Man,
The Naked Gun: From the Files of Police Squad!,
The Naked Spur,
The Natural,
The Net,
The NeverEnding Story,
The New Mutants,
The New World,
The Night House,
The Night of the Hunter,
The Notebook,
The Nun's Story,
The Object of My Affection,
The Old Dark House,
The Old Man & the Gun,
The Omega Man,
The Omen,
The Onion Movie,
The Other Side of the Mirror: Bob Dylan Live at the Newport Folk Festival,
The Others,
The Ox-Bow Incident,
The Pacifier,
The Palm Beach Story,
The Parallax View,
The Pelican Brief,
The People Under the Stairs,
The Perks of Being a Wallflower,
The Petrified Forest,
The Philadelphia Story,
The Place Beyond the Pines,
The Plague Dogs,
The Player,
The Polar Express,
The Pool,
The Post,
The Power of the Dog,
The Predator,
The Prestige,
The Princess Bride,
The Princess Diaries,
The Private Life of Sherlock Holmes,
The Proposition,
The Public Enemy,
The Quatermass Xperiment,
The Queen,
The Quick and the Dead,
The Rainmaker,
The Red Shoes,
The Remains of the Day,
The Report,
The Return of the Living Dead,
The Right Stuff,
The Ring,
The Rock,
The Rocky Horror Picture Show,
The Room,
The Roommate,
The Royal Tenenbaums,
The Rules of the Game,
"The Russians Are Coming, the Russians Are Coming",
The Sandlot,
The Scorpion King,
The Scout,
The Serpent and the Rainbow,
The Seventh Seal,
The Shining,
The Silence of the Lambs,
The Sisters Brothers,
The Sixth Sense,
The Skin I Live In,
The Social Network,
The Sound of Music,
The Souvenir,
The Souvenir: Part II,
The Spanish Prisoner,
The Spy Who Came in from the Cold,
The Spy Who Dumped Me,
The Spy Who Loved Me,
The Stepford Wives,
The Sting,
The Story of Robin Hood and His Merrie Men,
The Sugarland Express,
The Sure Thing,
The Sword in the Stone,
The Talented Mr. Ripley,
The Taming of the Shrew (1967),
The Ten,
The Ten Commandments,
The Terminal,
The Terminator,
The Texas Chainsaw Massacre,
The Texas Chainsaw Massacre 2,
The Thin Man,
The Thing,
The Thing (2011),
The Thirteenth Year,
The Times of Harvey Milk,
The Train,
The Tree of Life,
The Truman Show,
The Trust,
The Turning,
The TV Set,
The Twilight Saga: Breaking Dawn - Part 2,
The Untouchables,
The Usual Suspects,
The Valley of Gwangi,
The Verdict,
The Village,
The Villainess,
The Virgin Spring,
The Virgin Suicides,
The Visit,
The Warriors,
The Watermelon Woman,
The Whole Nine Yards,
The Wicker Man,
The Wicker Man (2006),
The Wild and Wonderful Whites of West Virginia,
The Wild Bunch,
The Witch,
The Wizard,1989
The Wolf Man,
The Wolverine,
The Woman King,
The Wonderful Ice Cream Suit,
The World is Not Enough,
The Worst Person in the World,2021
The Wrestler,
The Young Girls of Rochefort,
Theatre of Blood,
There Will Be Blood,
They Live,
Thief,
This Is Spinal Tap,
This Property Is Condemned,
Thor,
Thor: Love and Thunder,
Thor: Ragnarok,
Thor: The Dark World,
Three Colours: Red,
Three Days of the Condor,
Three Identical Strangers,
Three O’Clock High,
Throne of Blood,
Thunderball,
THX 1138,
"Tick, Tick... Boom!",
Tigerland,
Tigers Are Not Afraid,
Time,
Time of the Wolf,
Timecop,
Timecrimes,
Titanic,
Titus,
To Kill a Mockingbird,
"To Wong Foo, Thanks for Everything! Julie Newmar",
Tokyo Gore Police,
Tomb Raider,
Tombstone,
Tommy,
Tommy Boy,
Tomorrow Never Dies,
Tongues Untied,
Toni Erdmann,
Toolbox Murders,
Top Gun,
Torso,
Total Recall,
Touch of Evil,
Toy Story,
Toy Story 2,
Toy Story 3,
Toy Story 4,
Trading Christmas,
Trading Places,
Transformers,
Treasure Island,
Tremors,
Tremors 2: Aftershocks,
Tremors 3: Back to Perfection,
Tremors 4: The Legend Begins,
Tremors 5: Bloodlines,
Tremors: A Cold Day in Hell,
Tremors: Shrieker Island,
Triangle,
Triangle of Sadness,
Trick ’r Treat,
Trick or Treat,
Tromeo & Juliet,
Tron,1982
True Grit (2010),
True History of the Kelly Gang,
True Lies,
True Romance,
Twelfth Night (1996),
Twin Peaks: Fire Walk with Me,
Twister,
Two for the Road,
Two Turtle Doves,
U.S. Marshals,
Ulzana’s Raid,
Unbreakable,
Under the Skin,
Underground,1995
Underwater,
Unforgiven,
Unfriended,
Unlawful Entry,
Unsane,
Unstoppable,
Up,
Up in the Air,
Urban Legend,
Urban Legends: Final Cut,
Us,2019
Vagabond,
Valley Girl,
Vampire's Kiss,
Victor/Victoria,1982
Visiting Hours,
Volver,
Vox Lux,
Wait Until Dark,
Waiting to Exhale,
Waitress,
Walking on Sunshine,
WALL-E,
War Horse,
War of the God Monsters,
War of the Worlds,
WarGames,
Wasp Network,
Waves,
Wayne's World,
Weekend,
Wendy and Lucy,
We're No Angels,
Werewolf by Night,
Werewolf of London,
West Side Story,
West Side Story (2021),
Wet Hot American Summer,
What a Way to Go!,
When the Wind Blows,
Where the Red Fern Grows,
White Christmas,
White God,
White Men Can't Jump,
White Palace,
Who Framed Roger Rabbit,
Why Did I Get Married?,
Wide Awake,
Widows,
Wild at Heart,
Wild Things,
Wildlife,
Willard (2003),
Willow,
Winchester '73,
Window Wonderland,
Winter's Child,
Witness,
Witness for the Prosecution,
Wolf Creek,
Women on the Verge of a Nervous Breakdown,
Women Talking,
Working Girl,
World's Greatest Dad,
X2,
Xanadu,
X-Men,
X-Men Origins: Wolverine,
X-Men: Apocalypse,
X-Men: Days of Future Past,
X-Men: First Class,
X-Men: The Last Stand,
XXx,
Y Tu Mamá También,2001
Yellow Submarine, 
Yojimbo,
You Can Count on Me,
You Only Live Twice,
Young Adult,
Young Frankenstein,
Young Guns,
Young@Heart,
You're Next,
Zack Snyder's Justice League,
Zandalee,
Zenon: Girl of the 21st Century,
Zero Day,
Zodiac,
Zola,
Zombie Flesh Eaters,
Zombieland,
